"file","lines"
".sillyspec/docs/frontend/modules/lib-git-identities.md","43"
".sillyspec/docs/frontend/modules/lib-health.md","41"
".sillyspec/docs/frontend/modules/lib-incidents.md","45"
".sillyspec/docs/frontend/modules/lib-knowledge.md","41"
".sillyspec/docs/frontend/modules/lib-llm-providers.md","66"
".sillyspec/docs/frontend/modules/lib-mcp-skills.md","56"
".sillyspec/docs/frontend/modules/lib-mcp-tokens.md","39"
".sillyspec/docs/frontend/modules/lib-menu-permissions.md","55"
".sillyspec/docs/frontend/modules/lib-permission.md","44"
".sillyspec/docs/frontend/modules/lib-ppm.md","80"
".sillyspec/docs/frontend/modules/lib-quicklog.md","46"
".sillyspec/docs/frontend/modules/lib-react-query.md","46"
".sillyspec/docs/frontend/modules/lib-releases.md","44"
".sillyspec/docs/frontend/modules/lib-runtime.md","42"
".sillyspec/docs/frontend/modules/lib-scan-docs-tree.md","50"
".sillyspec/docs/frontend/modules/lib-scan-docs.md","43"
".sillyspec/docs/frontend/modules/lib-settings.md","44"
".sillyspec/docs/frontend/modules/lib-spec-workspaces.md","62"
".sillyspec/docs/frontend/modules/lib-tasks.md","49"
".sillyspec/docs/frontend/modules/lib-token-refresh.md","52"
".sillyspec/docs/frontend/modules/lib-tool-gateway.md","39"
".sillyspec/docs/frontend/modules/lib-use-agent-run-stream.md","61"
".sillyspec/docs/frontend/modules/lib-use-agent-runs.md","46"
".sillyspec/docs/frontend/modules/lib-use-daemon-machines.md","54"
".sillyspec/docs/frontend/modules/lib-utils.md","61"
".sillyspec/docs/frontend/modules/lib-workflow.md","44"
".sillyspec/docs/frontend/modules/lib-workspace-context.md","71"
".sillyspec/docs/frontend/modules/lib-workspace-members.md","45"
".sillyspec/docs/frontend/modules/lib-workspace.md","45"
".sillyspec/docs/frontend/modules/lib-workspaces.md","55"
".sillyspec/docs/frontend/modules/lib-worktree.md","40"
".sillyspec/docs/frontend/modules/stores-kanban.md","56"
".sillyspec/docs/frontend/modules/stores-session.md","43"
".sillyspec/docs/frontend/modules/stores-workspace.md","41"
".sillyspec/docs/frontend/modules/styles.md","65"
".sillyspec/docs/frontend/modules/test-utils.md","62"
".sillyspec/docs/multi-agent-platform/modules/backend.md","191"
".sillyspec/docs/multi-agent-platform/modules/build.md","47"
".sillyspec/docs/multi-agent-platform/modules/ci.md","45"
".sillyspec/docs/multi-agent-platform/modules/deploy.md","54"
".sillyspec/docs/multi-agent-platform/modules/docs.md","42"
".sillyspec/docs/multi-agent-platform/modules/frontend.md","202"
".sillyspec/docs/multi-agent-platform/modules/prototype.md","47"
".sillyspec/docs/multi-agent-platform/modules/scripts.md","34"
".sillyspec/docs/multi-agent-platform/modules/sillyhub-daemon.md","159"
".sillyspec/docs/multi-agent-platform/modules/sillyspec.md","45"
".sillyspec/docs/multi-agent-platform/modules/spikes.md","43"
".sillyspec/docs/sillyhub-daemon/modules/adapter-json-rpc.md","58"
".sillyspec/docs/sillyhub-daemon/modules/adapter-jsonl.md","49"
".sillyspec/docs/sillyhub-daemon/modules/adapter-ndjson.md","46"
".sillyspec/docs/sillyhub-daemon/modules/adapter-pi-json.md","48"
".sillyspec/docs/sillyhub-daemon/modules/adapter-stream-json.md","59"
".sillyspec/docs/sillyhub-daemon/modules/adapter-text.md","38"
".sillyspec/docs/sillyhub-daemon/modules/adapters.md","52"
".sillyspec/docs/sillyhub-daemon/modules/agent-detector.md","47"
".sillyspec/docs/sillyhub-daemon/modules/api-types.md","36"
".sillyspec/docs/sillyhub-daemon/modules/autostart.md","79"
".sillyspec/docs/sillyhub-daemon/modules/build-id.md","33"
".sillyspec/docs/sillyhub-daemon/modules/claude-settings.md","40"
".sillyspec/docs/sillyhub-daemon/modules/cleanup.md","53"
".sillyspec/docs/sillyhub-daemon/modules/cli.md","60"
".sillyspec/docs/sillyhub-daemon/modules/client.md","53"
".sillyspec/docs/sillyhub-daemon/modules/cmd-shim.md","46"
".sillyspec/docs/sillyhub-daemon/modules/codex-settings.md","58"
".sillyspec/docs/sillyhub-daemon/modules/config.md","52"
".sillyspec/docs/sillyhub-daemon/modules/credential-injector.md","67"
".sillyspec/docs/sillyhub-daemon/modules/credential.md","55"
".sillyspec/docs/sillyhub-daemon/modules/cursor-version.md","54"
".sillyspec/docs/sillyhub-daemon/modules/daemon-version.md","47"
".sillyspec/docs/sillyhub-daemon/modules/daemon.md","100"
".sillyspec/docs/sillyhub-daemon/modules/file-rpc.md","59"
".sillyspec/docs/sillyhub-daemon/modules/host-fs-handler.md","93"
".sillyspec/docs/sillyhub-daemon/modules/index.md","38"
".sillyspec/docs/sillyhub-daemon/modules/interactive.md","156"
".sillyspec/docs/sillyhub-daemon/modules/local-yaml-writer.md","55"
".sillyspec/docs/sillyhub-daemon/modules/mcp-config.md","71"
".sillyspec/docs/sillyhub-daemon/modules/mcp-server.md","72"
".sillyspec/docs/sillyhub-daemon/modules/model-error.md","68"
".sillyspec/docs/sillyhub-daemon/modules/permission-rules.md","51"
".sillyspec/docs/sillyhub-daemon/modules/pi-settings.md","53"
".sillyspec/docs/sillyhub-daemon/modules/policy.md","75"
".sillyspec/docs/sillyhub-daemon/modules/preflight.md","92"
".sillyspec/docs/sillyhub-daemon/modules/protocol.md","83"
".sillyspec/docs/sillyhub-daemon/modules/resilience.md","73"
".sillyspec/docs/sillyhub-daemon/modules/roots-rpc.md","46"
".sillyspec/docs/sillyhub-daemon/modules/runtime-lock.md","60"
".sillyspec/docs/sillyhub-daemon/modules/sillyspec-manager.md","59"
".sillyspec/docs/sillyhub-daemon/modules/skill-manager.md","64"
".sillyspec/docs/sillyhub-daemon/modules/spawn-env.md","81"
".sillyspec/docs/sillyhub-daemon/modules/spec-sync.md","90"
".sillyspec/docs/sillyhub-daemon/modules/task-runner.md","97"
".sillyspec/docs/sillyhub-daemon/modules/terminal-launcher.md","42"
".sillyspec/docs/sillyhub-daemon/modules/terminal-observer.md","66"
".sillyspec/docs/sillyhub-daemon/modules/tool-kind.md","42"
".sillyspec/docs/sillyhub-daemon/modules/types.md","85"
".sillyspec/docs/sillyhub-daemon/modules/version.md","43"
".sillyspec/docs/sillyhub-daemon/modules/workspace.md","74"
".sillyspec/docs/sillyhub-daemon/modules/ws-client.md","84"
".sillyspec/docs/SillyHub/modules/admin.md","74"
".sillyspec/docs/SillyHub/modules/agent.md","78"
".sillyspec/docs/SillyHub/modules/auth.md","70"
".sillyspec/docs/SillyHub/modules/change_writer.md","53"
".sillyspec/docs/SillyHub/modules/change.md","71"
".sillyspec/docs/SillyHub/modules/core.md","72"
".sillyspec/docs/SillyHub/modules/daemon.md","207"
".sillyspec/docs/SillyHub/modules/file.md","61"
".sillyspec/docs/SillyHub/modules/frontend_app.md","111"
".sillyspec/docs/SillyHub/modules/frontend_components.md","201"
".sillyspec/docs/SillyHub/modules/frontend_lib.md","122"
".sillyspec/docs/SillyHub/modules/frontend_stores.md","51"
".sillyspec/docs/SillyHub/modules/git_gateway.md","50"
".sillyspec/docs/SillyHub/modules/git_identity.md","49"
".sillyspec/docs/SillyHub/modules/health.md","41"
".sillyspec/docs/SillyHub/modules/incident.md","51"
".sillyspec/docs/SillyHub/modules/knowledge.md","75"
".sillyspec/docs/SillyHub/modules/llm_provider.md","85"
".sillyspec/docs/SillyHub/modules/mcp_gateway.md","69"
".sillyspec/docs/SillyHub/modules/models.md","47"
".sillyspec/docs/SillyHub/modules/platform_sync.md","79"
".sillyspec/docs/SillyHub/modules/ppm.md","85"
".sillyspec/docs/SillyHub/modules/preview_office.md","35"
".sillyspec/docs/SillyHub/modules/release.md","56"
".sillyspec/docs/SillyHub/modules/runtime.md","52"
".sillyspec/docs/SillyHub/modules/scan_docs.md","53"
".sillyspec/docs/SillyHub/modules/settings.md","54"
".sillyspec/docs/SillyHub/modules/skills.md","53"
".sillyspec/docs/SillyHub/modules/spec_profile.md","49"
".sillyspec/docs/SillyHub/modules/spec_workspace.md","133"
".sillyspec/docs/SillyHub/modules/storage.md","51"
".sillyspec/docs/SillyHub/modules/task.md","69"
".sillyspec/docs/SillyHub/modules/tool_gateway.md","91"
".sillyspec/docs/SillyHub/modules/workflow.md","75"
".sillyspec/docs/SillyHub/modules/workspace.md","137"
".sillyspec/docs/SillyHub/modules/worktree.md","77"
